HWY_NO,HWY_SFX_NO,HWY_LONG_NM,HWY_MED_NM,HWY_TERMNT_DT,LAST_UD_DT,LAST_UD_USER_ID,ALT_HWY_NO
1,,Pacific Highway,PACIFIC,,2016-07-11T14:47:40.947,Hwye85p,1
2,,Columbia River Highway,COLUMBIA RIVER,,2003-03-27T00:00:00,ISCO866,2
3,,Oswego Highway,OSWEGO,,2003-03-27T00:00:00,ISCO866,3
4,,The Dalles-California Highway,THE DALLES-CALIFORNIA,,2003-03-27T00:00:00,ISCO866,4
5,,John Day Highway,JOHN DAY,,2003-03-27T00:00:00,ISCO866,5
6,,Old Oregon Trail Highway,OLD OREGON TRAIL,,2003-03-27T00:00:00,ISCO866,6
7,,Central Oregon Highway,CENTRAL OREGON,,2003-03-27T00:00:00,ISCO866,7
8,,Oregon-Washington Highway,OREGON-WASHINGTON,,2003-03-27T00:00:00,ISCO866,8
9,,Oregon Coast Highway,OREGON COAST,,2003-03-27T00:00:00,ISCO866,9
10,,Wallowa Lake Highway,WALLOWA LAKE,,2003-03-27T00:00:00,ISCO866,10
11,,Enterprise-Lewiston Highway,ENTERPRISE-LEWISTON,,2003-03-27T00:00:00,ISCO866,11
12,,Baker-Copperfield Highway,BAKER-COPPERFIELD,,2003-03-27T00:00:00,ISCO866,12
14,,Crooked River Highway,CROOKED RIVER,,2016-07-11T14:53:03.663,Hwye85p,14
15,,Mckenzie Highway,MCKENZIE,,2016-07-11T14:09:57.377,Hwye85p,15
16,,Santiam Highway,SANTIAM,,2003-03-27T00:00:00,ISCO866,16
17,,Mckenzie-Bend Highway,MCKENZIE-BEND,,2003-03-27T00:00:00,ISCO866,17
18,,Willamette Highway,WILLAMETTE,,2016-07-11T14:19:36.733,Hwye85p,18
19,,Fremont Highway,FREMONT,,2003-03-27T00:00:00,ISCO866,19
20,,Klamath Falls-Lakeview Highway,KLAMATH FALLS-LAKEVIEW,,2003-03-27T00:00:00,ISCO866,20
21,,Green Springs Highway,GREEN SPRINGS,,2003-03-27T00:00:00,ISCO866,21
22,,Crater Lake Highway,CRATER LAKE,,2003-03-27T00:00:00,ISCO866,22
23,,Dairy-Bonanza Highway,DAIRY-BONANZA,,2003-03-27T00:00:00,ISCO866,23
25,,Redwood Highway,REDWOOD,,2003-03-27T00:00:00,ISCO866,25
26,,Mt. Hood Highway,MT. HOOD,,2003-03-27T00:00:00,ISCO866,26
27,,Alsea Highway,ALSEA,,2003-03-27T00:00:00,ISCO866,27
28,,Pendleton-John Day Highway,PENDLETON-JOHN DAY,,2016-07-11T14:30:38.373,Hwye85p,28
29,,Tualatin Valley Highway,TUALATIN VALLEY,,2016-07-11T14:31:19.607,Hwye85p,29
30,,Willamina-Salem Highway,WILLAMINA-SALEM,,2016-07-11T15:02:23.230,Hwye85p,30
31,,Albany-Corvallis Highway,ALBANY-CORVALLIS,,2016-07-11T14:32:09.473,Hwye85p,31
32,,Three Rivers Highway,THREE RIVERS,,2003-03-27T00:00:00,ISCO866,32
33,,Corvallis-Newport Highway,CORVALLIS-NEWPORT,,2003-03-27T00:00:00,ISCO866,33
35,,Coos Bay-Roseburg Highway,COOS BAY-ROSEBURG,,2003-03-27T00:00:00,ISCO866,35
36,,Pendleton-Cold Springs Highway,PENDLETON-COLD SPRINGS,,2003-03-27T00:00:00,ISCO866,36
37,,Wilson River Highway,WILSON RIVER,,2003-03-27T00:00:00,ISCO866,37
38,,Oregon Caves Highway,OREGON CAVES,,2003-03-27T00:00:00,ISCO866,38
39,,Salmon River Highway,SALMON RIVER,,2019-07-16T17:23:19.730,hwye85p,39
40,,Beaverton-Hillsdale Highway,BEAVERTON-HILLSDALE,,2016-07-11T14:38:36.920,Hwye85p,40
41,,Ochoco Highway,OCHOCO,,2003-03-27T00:00:00,ISCO866,41
42,,Sherman Highway,SHERMAN,,2003-03-27T00:00:00,ISCO866,42
43,,Monmouth-Independence Highway,MONMOUTH-INDEPENDENCE,,2003-03-27T00:00:00,ISCO866,43
44,,Wapinitia Highway,WAPINITIA,,2016-07-11T14:39:51.940,Hwye85p,44
45,,Umpqua Highway,UMPQUA,,2016-07-11T15:06:13.010,Hwye85p,45
46,,Necanicum Highway,NECANICUM,,2003-03-27T00:00:00,ISCO866,46
47,,Sunset Highway,SUNSET,,2003-03-27T00:00:00,ISCO866,47
48,,John Day-Burns Highway,JOHN DAY-BURNS,,2003-03-27T00:00:00,ISCO866,48
49,,Lakeview-Burns Highway,LAKEVIEW-BURNS,,2003-03-27T00:00:00,ISCO866,49
50,,Klamath Falls-Malin Highway,KLAMATH FALLS-MALIN,,2003-03-27T00:00:00,ISCO866,50
51,,Wilsonville-Hubbard Highway,WILSONVILLE-HUBBARD,,2003-03-27T00:00:00,ISCO866,51
52,,Heppner Highway,HEPPNER,,2003-03-27T00:00:00,ISCO866,52
53,,Warm Springs Highway,WARM SPRINGS,,2016-07-11T14:42:20.967,Hwye85p,53
54,,Umatilla-Stanfield Highway,UMATILLA-STANFIELD,,2003-03-27T00:00:00,ISCO866,54
58,,Albany-Junction City Highway,ALBANY-JUNCTION CITY,,2003-03-27T00:00:00,ISCO866,58
59,,Sandy Boulevard Highway,SANDY BOULEVARD,2005-12-31T00:00:00,2008-08-22T18:18:46.193,Hwye85p,59
60,,Rogue River Highway,ROGUE RIVER,,2003-03-27T00:00:00,ISCO866,60
61,,Stadium Freeway Highway,STADIUM FREEWAY,,2016-07-11T15:10:53.507,Hwye85p,61
62,,Florence-Eugene Highway,FLORENCE-EUGENE,,2003-03-27T00:00:00,ISCO866,62
63,,Rogue Valley Highway,ROGUE VALLEY,,2003-03-27T00:00:00,ISCO866,63
64,,East Portland Freeway,EAST PORTLAND FREEWAY,,2003-03-27T00:00:00,ISCO866,64
66,,La Grande-Baker Highway,LA GRANDE-BAKER,,2003-03-27T00:00:00,ISCO866,66
67,,Pendleton Highway,PENDLETON,,2003-03-27T00:00:00,ISCO866,67
68,,Cascade Hwy North Highway,CASCADE HWY NORTH,,2017-05-16T11:26:40.910,Hwye85p,68
69,,Beltline Highway,BELTLINE,,2016-07-11T15:16:58.017,Hwye85p,69
70,,Mcnary Highway,MCNARY,,2003-03-27T00:00:00,ISCO866,70
71,,Whitney Highway,WHITNEY,,2003-03-27T00:00:00,ISCO866,71
72,,Salem Highway,SALEM,,2003-03-27T00:00:00,ISCO866,72
73,,North Umpqua Highway,NORTH UMPQUA,2003-12-31T00:00:00,2005-06-03T08:05:00.657,isd849,73
75,,Sunrise Expressway,SUNRISE EXPRESSWAY,,2016-06-07T14:11:09,hwye85p,75
81,,Pacific Highway East,PACIFIC HIGHWAY EAST,,2016-07-11T15:20:03.217,Hwye85p,1E
91,,Pacific Highway West,PACIFIC HIGHWAY WEST,,2003-10-15T15:34:29.437,isco866,1W
92,,Lower Columbia River Highway,LOWER COLUMBIA RIVER,,2003-10-15T15:34:42.967,isco866,2W
100,,Historic Columbia River Highway,HISTORIC COLUMBIA RIVER,,2004-12-17T14:14:50.880,isco017,100
102,,Nehalem Highway,NEHALEM,,2004-12-17T14:15:00.647,isco017,102
103,,Fishhawk Falls Highway,FISHHAWK FALLS,,2004-12-17T14:15:08.380,isco017,103
104,,Fort Stevens Highway,FORT STEVENS,,2004-12-17T14:15:15.083,isco017,104
105,,Warrenton-Astoria Highway,WARRENTON-ASTORIA,,2004-12-17T14:15:23.647,isco017,105
110,,Mist-Clatskanie Highway,MIST-CLATSKANIE,,2004-12-17T14:15:28.520,isco017,110
120,,Swift Highway,SWIFT,,2016-07-11T15:27:06.797,Hwye85p,120
122,,Vancouver Ave Highway,VANCOUVER AVE,2000-12-31T00:00:00,2004-12-17T14:15:37.787,isco017,122
123,,Northeast Portland Highway,NORTHEAST PORTLAND,,2004-12-17T14:15:42.300,isco017,123
125,,Crown Point Highway,CROWN POINT,2000-12-31T00:00:00,2004-12-17T14:15:47.347,isco017,125
127,,Cornelius Pass Highway,CORNELIUS PASS,,2021-04-05T17:05:07,Hwye85p,127
130,,Little Nestucca Highway,LITTLE NESTUCCA,,2004-12-17T14:15:52.300,isco017,130
131,,Netarts Highway,NETARTS,,2004-12-17T14:15:57.223,isco017,131
132,,Delta Highway,DELTA HWY,,2021-04-20T12:13:50.967,hwye85p,132
138,,North Umpqua Highway,NORTH UMPQUA,,2020-05-13T18:16:58.727,hwye85p,138
140,,Hillsboro-Silverton Highway,HILLSBORO-SILVERTON,,2016-07-11T15:29:03.657,Hwye85p,140
141,,Beaverton-Tualatin Highway,BEAVERTON-TUALATIN,,2016-07-11T15:29:46.897,Hwye85p,141
142,,Farmington Highway,FARMINGTON,,2004-12-17T14:16:11.097,isco017,142
143,,Scholls Highway,SCHOLLS,,2016-07-11T15:30:35.687,Hwye85p,143
144,,Beaverton-Tigard Highway,BEAVERTON-TIGARD,,2016-07-11T15:31:31.270,Hwye85p,144
150,,Salem-Dayton Highway,SALEM-DAYTON,,2016-07-11T15:32:07.497,Hwye85p,150
151,,Yamhill-Newberg Highway,YAMHILL-NEWBERG,,2004-12-17T14:16:33.847,isco017,151
153,,Bellevue-Hopewell Highway,BELLEVUE-HOPEWELL,,2007-07-24T14:01:51.673,isd849,153
154,,Lafayette Highway,LAFAYETTE,,2004-12-17T14:16:42.800,isco017,154
155,,Amity-Dayton Highway,AMITY-DAYTON,,2004-12-17T14:16:47.533,isco017,155
156,,Mcminnville Highway,MCMINNVILLE,1999-12-31T00:00:00,2008-08-22T18:18:46.193,Hwye85p,156
157,,Willamina-Sheridan Highway,WILLAMINA-SHERIDAN,,2004-12-17T14:16:56.707,isco017,157
160,,Cascade Hwy South Highway,CASCADE HWY SOUTH,,2004-12-17T14:17:01.237,isco017,160
161,,Woodburn-Estacada Highway,WOODBURN-ESTACADA,,2004-12-17T14:17:06.160,isco017,161
162,,North Santiam Highway,NORTH SANTIAM,,2004-12-17T14:17:11.690,isco017,162
163,,Silver Creek Falls Highway,SILVER CREEK FALLS,,2004-12-17T14:17:19.487,isco017,163
164,,Jefferson Highway,JEFFERSON,,2016-07-11T15:46:45.660,Hwye85p,164
171,,Clackamas Highway,CLACKAMAS,,2004-12-17T14:17:28.860,isco017,171
172,,Eagle Creek-Sandy Highway,EAGLE CREEK-SANDY,,2021-10-14T10:10:59.303,tdb241,172
173,,Timberline Highway,TIMBERLINE,,2004-12-17T14:17:38.987,isco017,173
174,,Clackamas-Boring Highway,CLACKAMAS-BORING,,2003-03-27T00:00:00,ISCO866,174
180,,Eddyville-Blodgett Highway,EDDYVILLE-BLODGETT,,2003-03-27T00:00:00,ISCO866,180
181,,Siletz Highway,SILETZ,,2003-03-27T00:00:00,ISCO866,181
182,,Otter Rock Highway,OTTER ROCK,2006-12-31T00:00:00,2008-07-22T09:35:05.820,Hwye85p,182
189,,Dallas-Rickreall Highway,DALLAS-RICKREALL,,2008-04-23T09:07:33.807,Hwye85p,189
191,,Kings Valley Highway,KINGS VALLEY,,2003-03-27T00:00:00,ISCO866,191
193,,Independence Highway,INDEPENDENCE,,2003-03-27T00:00:00,ISCO866,193
194,,Monmouth Highway,MONMOUTH,,2003-03-27T00:00:00,ISCO866,194
200,,Territorial Highway,TERRITORIAL,,2003-03-27T00:00:00,ISCO866,200
201,,Alsea-Deadwood Highway,ALSEA-DEADWOOD,,2003-03-27T00:00:00,ISCO866,201
210,,Corvallis-Lebanon Highway,CORVALLIS-LEBANON,,2003-03-27T00:00:00,ISCO866,210
211,,Albany-Lyons Highway,ALBANY-LYONS,,2003-03-27T00:00:00,ISCO866,211
212,,Halsey-Sweet Home Highway,HALSEY-SWEET HOME,,2003-03-27T00:00:00,ISCO866,212
215,,Clear Lake-Belknap Springs Highway,CLEAR LAKE-BELKNAP SPRINGS,,2003-03-27T00:00:00,ISCO866,215
222,,Springfield-Creswell Highway,SPRINGFIELD-CRESWELL,,2021-11-03T07:54:42.637,hwye85p,222
225,,Mcvay Highway,MCVAY,,2003-03-27T00:00:00,ISCO866,225
226,,Goshen-Divide Highway,GOSHEN-DIVIDE,,2003-03-27T00:00:00,ISCO866,226
227,,Eugene-Springfield Highway,EUGENE-SPRINGFIELD,,2016-07-11T15:57:20.277,Hwye85p,227
228,,Springfield Highway,SPRINGFIELD,,2003-03-27T00:00:00,ISCO866,228
229,,Mapleton-Junction City Highway,MAPLETON-JUNCTION CITY,,2003-03-27T00:00:00,ISCO866,229
230,,Tiller-Trail Highway,TILLER-TRAIL,2010-12-31T00:00:00,2020-09-17T14:51:57.080,hwye85p,230
231,,Elkton-Sutherlin Highway,ELKTON-SUTHERLIN,,2003-03-27T00:00:00,ISCO866,231
232,,Crater Lake North Highway,CRATER LAKE NORTH,2000-12-31T00:00:00,2003-03-27T00:00:00,ISCO866,232
233,,West Diamond Lake Highway,WEST DIAMOND LAKE,,2003-03-27T00:00:00,ISCO866,233
234,,Oakland-Shady Highway,OAKLAND-SHADY,,2021-10-18T08:44:11.677,hwye85p,234
235,,Dillard Highway,DILLARD,2000-12-31T00:00:00,2003-03-27T00:00:00,ISCO866,235
236,,Drain-Yoncalla Highway,DRAIN-YONCALLA,2000-12-31T00:00:00,2003-03-27T00:00:00,ISCO866,236
237,,Myrtle Creek Highway,MYRTLE CREEK,2000-12-31T00:00:00,2003-03-27T00:00:00,ISCO866,237
240,,Cape Arago Highway,CAPE ARAGO,,2003-03-27T00:00:00,ISCO866,240
241,,Coos River Highway,COOS RIVER,,2003-03-27T00:00:00,ISCO866,241
242,,Powers Highway,POWERS,,2003-03-27T00:00:00,ISCO866,242
243,,Empire-Coos Bay Highway,EMPIRE-COOS BAY,1999-12-31T00:00:00,2008-08-22T18:18:46.210,Hwye85p,243
244,,Coquille-Bandon Highway,COQUILLE-BANDON,,2003-03-27T00:00:00,ISCO866,244
250,,Cape Blanco Highway,CAPE BLANCO,,2003-03-27T00:00:00,ISCO866,250
251,,Port Orford Highway,PORT ORFORD,,2003-03-27T00:00:00,ISCO866,251
255,,Carpenterville Highway,CARPENTERVILLE,,2003-03-27T00:00:00,ISCO866,255
260,,Rogue River Loop Highway,ROGUE RIVER LOOP,,2003-03-27T00:00:00,ISCO866,260
270,,Lake Of The Woods Highway,LAKE OF THE WOODS,,2011-07-20T11:00:42.560,Hwye85p,270
271,,Sams Valley Highway,SAMS VALLEY,,2003-03-27T00:00:00,ISCO866,271
272,,Jacksonville Highway,JACKSONVILLE,,2003-03-27T00:00:00,ISCO866,272
273,,Siskiyou Highway,SISKIYOU,,2003-03-27T00:00:00,ISCO866,273
281,,Hood River Highway,HOOD RIVER,,2003-03-27T00:00:00,ISCO866,281
282,,Odell Highway,ODELL,,2003-03-27T00:00:00,ISCO866,282
283,,Cascade Locks Highway,CASCADE LOCKS,2000-12-31T00:00:00,2003-03-27T00:00:00,ISCO866,283
290,,Sherars Bridge Highway,SHERARS BRIDGE,,2003-03-27T00:00:00,ISCO866,290
291,,Shaniko-Fossil Highway,SHANIKO-FOSSIL,,2003-03-27T00:00:00,ISCO866,291
292,,Mosier-The Dalles Highway,MOSIER-THE DALLES,,2003-03-27T00:00:00,ISCO866,292
293,,Antelope Highway,ANTELOPE,,2016-07-11T16:36:37.223,Hwye85p,293
300,,Wasco-Heppner Highway,WASCO-HEPPNER,,2003-03-27T00:00:00,ISCO866,300
301,,Celilo-Wasco Highway,CELILO-WASCO,,2003-03-27T00:00:00,ISCO866,301
320,,Lexington-Echo Highway,LEXINGTON-ECHO,,2003-03-27T00:00:00,ISCO866,320
321,,Heppner-Spray Highway,HEPPNER-SPRAY,,2016-07-11T16:38:05.723,Hwye85p,321
330,,Weston-Elgin Highway,WESTON-ELGIN,,2003-03-27T00:00:00,ISCO866,330
331,,Umatilla Mission Highway,UMATILLA MISSION,,2003-03-27T00:00:00,ISCO866,331
332,,Sunnyside-Umapine Highway,SUNNYSIDE-UMAPINE,,2003-03-27T00:00:00,ISCO866,332
333,,Hermiston Highway,HERMISTON,,2003-03-27T00:00:00,ISCO866,333
334,,Athena-Holdman Highway,ATHENA-HOLDMAN,,2003-03-27T00:00:00,ISCO866,334
335,,Havana-Helix Highway,HAVANA-HELIX,,2003-03-27T00:00:00,ISCO866,335
339,,Freewater Highway,FREEWATER,,2003-03-27T00:00:00,ISCO866,339
340,,Medical Springs Highway,MEDICAL SPRINGS,,2003-03-27T00:00:00,ISCO866,340
341,,Ukiah-Hilgard Highway,UKIAH-HILGARD,,2003-03-27T00:00:00,ISCO866,341
342,,Cove Highway,COVE,,2003-03-27T00:00:00,ISCO866,342
350,,Little Sheep Creek Highway,LITTLE SHEEP CREEK,,2003-03-27T00:00:00,ISCO866,350
351,,Joseph-Wallowa Lake Highway,JOSEPH-WALLOWA LAKE,,2003-03-27T00:00:00,ISCO866,351
360,,Madras-Prineville Highway,MADRAS-PRINEVILLE,,2003-03-27T00:00:00,ISCO866,360
361,,Culver Highway,CULVER,,2003-03-27T00:00:00,ISCO866,361
370,,O'neil Highway,O'NEIL,,2003-03-27T00:00:00,ISCO866,370
371,,Powell Butte Highway,POWELL BUTTE,2005-12-31T00:00:00,2008-08-22T18:18:46.210,Hwye85p,371
372,,Century Drive Highway,CENTURY DRIVE,,2003-03-27T00:00:00,ISCO866,372
380,,Paulina Highway,PAULINA,,2003-03-27T00:00:00,ISCO866,380
390,,Service Creek-Mitchell Highway,SERVICE CREEK-MITCHELL,,2003-03-27T00:00:00,ISCO866,390
402,,Kimberly-Long Creek Highway,KIMBERLY-LONG CREEK,,2003-03-27T00:00:00,ISCO866,402
410,,Sumpter Highway,SUMPTER,,2003-03-27T00:00:00,ISCO866,410
413,,Halfway-Cornucopia Highway,HALFWAY-CORNUCOPIA,,2003-03-27T00:00:00,ISCO866,413
414,,Pine Creek Highway,PINE CREEK,,2003-03-27T00:00:00,ISCO866,414
415,,Dooley Mountain Highway,DOOLEY MOUNTAIN,,2003-03-27T00:00:00,ISCO866,415
420,,Midland Highway,MIDLAND,,2003-03-27T00:00:00,ISCO866,420
422,,Chiloquin Highway,CHILOQUIN,,2003-03-27T00:00:00,ISCO866,422
423,,Lower Klamath Highway,LOWER KLAMATH,1987-12-31T00:00:00,2008-08-22T18:18:46.210,Hwye85p,423
424,,South Klamath Falls Highway,SOUTH KLAMATH FALLS,,2003-03-27T00:00:00,ISCO866,424
425,,East Diamond Lake Highway,EAST DIAMOND LAKE,2003-12-31T00:00:00,2005-06-03T08:05:53.280,isd849,425
426,,Hatfield Highway,HATFIELD,,2003-03-27T00:00:00,ISCO866,426
427,,Modoc Point Highway,MODOC POINT,1987-12-31T00:00:00,2003-03-27T00:00:00,ISCO866,427
429,,Crescent Lake Highway,CRESCENT LAKE,,2003-03-27T00:00:00,ISCO866,429
431,,Warner Highway,WARNER,,2003-12-09T09:24:16.337,isco866,431
440,,Frenchglen Highway,FRENCHGLEN,,2003-03-27T00:00:00,ISCO866,440
442,,Steens Highway,STEENS,,2003-03-27T00:00:00,ISCO866,442
449,,Huntington Highway,HUNTINGTON,,2003-03-27T00:00:00,ISCO866,449
450,,Succor Creek Highway,SUCCOR CREEK,,2016-07-11T17:31:14.957,Hwye85p,450
451,,Vale-West Highway,VALE-WEST,,2003-03-27T00:00:00,ISCO866,451
453,,Adrian-Arena Valley Highway,ADRIAN-ARENA VALLEY,,2003-03-27T00:00:00,ISCO866,453
454,,Adrian-Caldwell Highway,ADRIAN-CALDWELL,,2003-03-27T00:00:00,ISCO866,454
455,,Olds Ferry-Ontario Highway,OLDS FERRY-ONTARIO,,2016-07-11T17:32:51.507,Hwye85p,455
456,,I.O.N.,I.O.N.,,2003-03-27T00:00:00,ISCO866,456
457,,Snake River Correctional Inst. Highway,SNAKE RIVER CORRECTIONAL INST,,2016-01-27T15:28:27.907,Hwye85p,457
480,,Redmond Spur,REDMOND SPUR,2012-12-31T00:00:00,2013-12-09T12:32:38.470,Hwye85p,480
481,,Baker-Copperfield Spur,BAKER-COPPERFIELD SPUR,,2011-06-23T15:06:41,hwye85p,481
482,,Redwood Spur,REDWOOD SPUR,,2019-08-13T12:44:05.650,hwye85p,482
483,,McMinnville Spur,MCMINNVILLE SPUR,,2016-07-11T17:34:18.067,Hwye85p,483
484,,Esplanade Spur,ESPLANADE SPUR,2022-09-21T00:00:00,2024-01-03T09:05:31.790,tdb241,484
485,,Fort Stevens Spur,FORT STEVENS SPUR,,2011-06-23T10:23:16,hwye85p,485
486,,Gold Hill Spur,GOLD HILL SPUR,,2011-06-23T15:04:20,hwye85p,486
487,,Celilo-Wasco Spur,CELILO-WASCO SPUR,,2011-06-23T15:12:28,hwye85p,487
488,,Chiloquin Spur,CHILOQUIN SPUR,,2011-06-23T15:12:58,hwye85p,488
489,,Parma Spur,PARMA SPUR,,2011-06-23T15:08:20,hwye85p,489
490,,Homedale Spur,HOMEDALE SPUR,,2011-06-23T15:09:12,hwye85p,490
491,,Weiser Spur,WEISER SPUR,,2011-06-23T15:09:37,hwye85p,491
492,,Payette Spur,PAYETTE SPUR,,2011-06-23T15:10:13,hwye85p,492
493,,Ontario Spur,ONTARIO SPUR,,2011-06-23T15:10:47,hwye85p,493
