RTE_TYP_CD,RTE_ID,RTE_NM,RTE_HIER_NO,RTE_TERMNT_DT,LAST_UD_DT,LAST_UD_USER_ID
IS,105,I-105,560,,2019-09-03T11:46:06.303,hwye85p
IS,205,I-205,550,,2019-09-03T11:46:06.350,hwye85p
IS,405,I-405,540,,2019-09-03T11:46:06.350,hwye85p
IS,5,I-5,590,,2007-05-09T00:00:00,ISD849
IS,82,I-82,580,,2007-05-09T00:00:00,ISD849
IS,84,I-84,570,,2007-05-09T00:00:00,ISD849
OR,10,OR 10,385,,2007-05-09T00:00:00,ISD849
OR,103,OR 103,264,,2019-09-03T11:46:06.367,hwye85p
OR,104,OR 104,263,,2019-09-03T11:46:06.367,hwye85p
OR,104S,OR 104S,262,,2019-09-03T11:46:06.367,hwye85p
OR,11,OR 11,383,,2007-05-09T00:00:00,ISD849
OR,120,OR 120,261,,2019-09-03T11:46:06.367,hwye85p
OR,126,OR 126,259,,2021-06-17T22:06:35.320,hwye85p
OR,126B,OR 126B,258,,2021-06-17T22:06:35.383,hwye85p
OR,127,OR 127,257,,2021-06-17T22:04:43,Hwye85p
OR,130,OR 130,256,,2021-06-17T22:06:35.413,hwye85p
OR,131,OR 131,255,,2021-06-17T22:06:35.430,hwye85p
OR,132,OR 132,254,,2021-06-17T22:06:35.447,hwye85p
OR,138,OR 138,253,,2020-05-14T10:07:06.797,hwye85p
OR,140,OR 140,250,,2019-09-03T11:46:06.397,hwye85p
OR,141,OR 141,249,,2019-09-03T11:46:06.413,hwye85p
OR,153,OR 153,248,,2019-09-03T11:46:06.413,hwye85p
OR,154,OR 154,247,,2019-09-03T11:46:06.413,hwye85p
OR,164,OR 164,246,,2019-09-03T11:46:06.413,hwye85p
OR,173,OR 173,245,,2019-09-03T11:46:06.430,hwye85p
OR,18,OR 18,375,,2007-05-09T00:00:00,ISD849
OR,180,OR 180,244,,2019-09-03T11:46:06.430,hwye85p
OR,182,OR 182,243,2015-12-31T00:00:00,2019-09-03T11:58:24.590,hwye85p
OR,18B,OR 18B,374,,2007-05-09T00:00:00,ISD849
OR,19,OR 19,372,,2007-05-09T00:00:00,ISD849
OR,194,OR 194,242,,2019-09-03T11:46:06.430,hwye85p
OR,199,OR 199,482,2011-12-31T00:00:00,2020-05-14T10:23:56.910,hwye85p
OR,200,OR 200,241,,2019-09-03T11:46:06.443,hwye85p
OR,201,OR 201,240,,2019-09-03T11:46:06.443,hwye85p
OR,202,OR 202,238,,2019-09-03T11:46:06.443,hwye85p
OR,203,OR 203,236,,2019-09-03T11:46:06.460,hwye85p
OR,204,OR 204,234,,2019-09-03T11:51:12.550,hwye85p
OR,205,OR 205,232,,2019-09-03T11:51:12.610,hwye85p
OR,206,OR 206,230,,2019-09-03T11:51:12.610,hwye85p
OR,207,OR 207,228,,2019-09-03T11:51:12.610,hwye85p
OR,210,OR 210,225,,2019-09-03T11:51:12.627,hwye85p
OR,211,OR 211,223,,2019-09-03T11:51:12.627,hwye85p
OR,212,OR 212,221,,2019-09-03T11:51:12.627,hwye85p
OR,213,OR 213,219,,2019-09-03T11:51:12.643,hwye85p
OR,214,OR 214,217,,2019-09-03T11:51:12.643,hwye85p
OR,216,OR 216,214,,2019-09-03T11:51:12.643,hwye85p
OR,217,OR 217,213,,2019-09-03T11:51:12.657,hwye85p
OR,218,OR 218,211,,2019-09-03T11:51:12.657,hwye85p
OR,219,OR 219,210,,2019-09-03T11:51:12.657,hwye85p
OR,22,OR 22,369,,2007-05-09T00:00:00,ISD849
OR,221,OR 221,208,,2019-09-03T11:51:12.673,hwye85p
OR,222,OR 222,207,,2020-05-14T10:15:28.710,hwye85p
OR,223,OR 223,206,,2019-09-03T11:51:12.673,hwye85p
OR,224,OR 224,204,,2019-09-03T11:51:12.690,hwye85p
OR,225,OR 225,203,,2019-09-03T11:51:12.690,hwye85p
OR,226,OR 226,202,,2019-09-03T11:51:12.703,hwye85p
OR,227,OR 227,200,,2019-09-03T11:51:12.703,hwye85p
OR,228,OR 228,198,,2019-09-03T11:51:12.703,hwye85p
OR,229,OR 229,196,,2019-09-03T11:51:12.720,hwye85p
OR,230,OR 230,194,,2019-09-03T11:51:12.720,hwye85p
OR,233,OR 233,192,,2019-09-03T11:51:12.720,hwye85p
OR,234,OR 234,190,,2019-09-03T11:51:12.737,hwye85p
OR,237,OR 237,188,,2019-09-03T11:51:12.737,hwye85p
OR,238,OR 238,186,,2019-09-03T11:51:12.750,hwye85p
OR,240,OR 240,184,,2019-09-03T11:51:12.750,hwye85p
OR,241,OR 241,183,,2019-09-03T11:51:12.750,hwye85p
OR,242,OR 242,182,,2019-09-03T11:51:12.767,hwye85p
OR,244,OR 244,180,,2019-09-03T11:51:12.767,hwye85p
OR,245,OR 245,170,,2019-09-03T11:51:12.767,hwye85p
OR,250,OR 250,167,,2019-09-03T11:51:12.783,hwye85p
OR,251,OR 251,166,,2019-09-03T11:51:12.783,hwye85p
OR,255,OR 255,165,,2019-09-03T11:51:12.783,hwye85p
OR,260,OR 260,164,,2019-09-03T11:51:12.800,hwye85p
OR,27,OR 27,363,,2007-05-09T00:00:00,ISD849
OR,273,OR 273,163,,2019-09-03T11:51:12.800,hwye85p
OR,281,OR 281,162,,2019-09-03T11:51:12.800,hwye85p
OR,282,OR 282,161,,2019-09-03T11:51:12.813,hwye85p
OR,293,OR 293,160,,2019-09-03T11:51:12.813,hwye85p
OR,3,OR 3,395,,2007-05-09T00:00:00,ISD849
OR,31,OR 31,358,,2007-05-09T00:00:00,ISD849
OR,331,OR 331,158,,2019-09-03T11:51:12.813,hwye85p
OR,332,OR 332,157,,2019-09-03T11:51:12.830,hwye85p
OR,334,OR 334,156,,2019-09-03T11:51:12.830,hwye85p
OR,335,OR 335,155,,2019-09-03T11:51:12.830,hwye85p
OR,339,OR 339,154,,2019-09-03T11:51:12.847,hwye85p
OR,34,OR 34,355,,2007-05-09T00:00:00,ISD849
OR,35,OR 35,353,,2007-05-09T00:00:00,ISD849
OR,350,OR 350,153,,2019-09-03T11:51:12.847,hwye85p
OR,351,OR 351,152,,2019-09-03T11:51:12.860,hwye85p
OR,36,OR 36,351,,2007-05-09T00:00:00,ISD849
OR,361,OR 361,151,,2019-09-03T11:51:12.860,hwye85p
OR,37,OR 37,349,,2007-05-09T00:00:00,ISD849
OR,370,OR 370,150,,2019-09-03T11:51:12.860,hwye85p
OR,38,OR 38,347,,2007-05-09T00:00:00,ISD849
OR,380,OR 380,145,,2019-09-03T11:51:12.877,hwye85p
OR,39,OR 39,345,,2007-05-09T00:00:00,ISD849
OR,402,OR 402,140,,2019-09-03T11:51:12.877,hwye85p
OR,410,OR 410,133,,2019-09-03T11:51:12.877,hwye85p
OR,413,OR 413,132,,2019-09-03T11:51:12.893,hwye85p
OR,414,OR 414,131,,2019-09-03T11:51:12.893,hwye85p
OR,42,OR 42,340,,2007-05-09T00:00:00,ISD849
OR,422,OR 422,130,,2019-09-03T11:51:12.893,hwye85p
OR,422S,OR 422S,125,,2019-09-03T11:51:12.893,hwye85p
OR,429,OR 429,124,,2019-09-03T11:54:34.140,hwye85p
OR,42S,OR 42S,339,,2007-05-09T00:00:00,ISD849
OR,43,OR 43,336,,2007-05-09T00:00:00,ISD849
OR,451,OR 451,123,,2019-09-03T11:54:34.200,hwye85p
OR,452,OR 452,122,,2019-09-03T11:54:34.200,hwye85p
OR,453,OR 453,121,,2019-09-03T11:54:34.200,hwye85p
OR,454,OR 454,120,,2019-09-03T11:54:34.217,hwye85p
OR,46,OR 46,333,,2007-05-09T00:00:00,ISD849
OR,47,OR 47,330,,2007-05-09T00:00:00,ISD849
OR,501,OR 501,118,,2019-09-03T11:54:34.217,hwye85p
OR,51,OR 51,327,,2007-05-09T00:00:00,ISD849
OR,52,OR 52,324,,2007-05-09T00:00:00,ISD849
OR,528,OR 528,116,,2019-09-03T11:54:34.217,hwye85p
OR,53,OR 53,321,,2007-05-09T00:00:00,ISD849
OR,540,OR 540,114,,2019-09-03T11:54:34.233,hwye85p
OR,542,OR 542,112,,2019-09-03T11:54:34.233,hwye85p
OR,551,OR 551,100,,2019-09-03T11:54:34.233,hwye85p
OR,569,OR 569,80,,2019-09-03T11:54:34.250,hwye85p
OR,58,OR 58,315,,2019-09-03T11:54:34.250,hwye85p
OR,6,OR 6,390,,2019-09-03T11:54:34.250,hwye85p
OR,62,OR 62,310,,2007-05-09T00:00:00,ISD849
OR,62B,OR 62B,311,,2020-05-14T10:17:41,hwye85p
OR,66,OR 66,305,,2007-05-09T00:00:00,ISD849
OR,69,OR 69,301,2008-05-31T00:00:00,2008-06-19T12:51:46.900,Hwye85p
OR,7,OR 7,389,,2007-05-09T00:00:00,ISD849
OR,70,OR 70,300,,2007-05-09T00:00:00,ISD849
OR,74,OR 74,295,,2007-05-09T00:00:00,ISD849
OR,78,OR 78,290,,2007-05-09T00:00:00,ISD849
OR,8,OR 8,387,,2007-05-09T00:00:00,ISD849
OR,82,OR 82,285,,2007-05-09T00:00:00,ISD849
OR,86,OR 86,280,,2007-05-09T00:00:00,ISD849
OR,86S,OR 86S,281,,2007-05-09T00:00:00,ISD849
OR,99,OR 99,275,,2007-05-09T00:00:00,ISD849
OR,99E,OR 99E,273,,2007-05-09T00:00:00,ISD849
OR,99EB,OR 99EB,271,,2007-05-09T00:00:00,ISD849
OR,99W,OR 99W,269,,2007-05-09T00:00:00,ISD849
US,101,US 101,456,,2002-03-20T00:00:00,CONVERT
US,101B,US 101B,455,,2002-03-20T00:00:00,CONVERT
US,197,US 197,445,,2002-03-20T00:00:00,CONVERT
US,199,US 199,440,,2002-03-20T00:00:00,CONVERT
US,20,US 20,486,,2007-05-09T00:00:00,ISD849
US,20B,US 20B,485,2017-12-31T00:00:00,2020-05-14T10:19:28.303,hwye85p
US,26,US 26,480,,2019-09-03T11:54:34.250,hwye85p
US,30,US 30,472,,2007-05-09T00:00:00,ISD849
US,30B,US 30B,471,,2019-09-03T11:54:34.263,hwye85p
US,30BY,US 30BY,470,,2007-05-09T00:00:00,ISD849
US,395,US 395,430,,2002-03-20T00:00:00,CONVERT
US,730,US 730,405,,2002-03-20T00:00:00,CONVERT
US,95,US 95,463,,2007-05-09T00:00:00,ISD849
US,95S,US 95S,464,,2007-05-09T00:00:00,ISD849
US,97,US 97,462,,2007-05-09T00:00:00,ISD849
US,97B,US 97B,461,,2007-05-09T00:00:00,ISD849
